Cue Nr.;Musiktitelstück (Title);TC Start;TC Ende (Finish);Länge in Sek. (Duration);Duration (s);Komponist/Texter/Bearbeiter (Composer, Written by);Nr. (Track Number on CD);Nutzungsart (Type of use - ILLM (Background) or VOR (Title));Musik Typ;Verlag (Publisher);CD-Titel;Interpret (Performer);Label;Label code;Gema Nr.;CDCatalog Nr.;ISRC;ISWC;BmatId;Video Link
1;Hip Teens Don't Wear Blue Jeans (Original Version);00:00:00;00:00:39;00:00:39;39;Frank Popp (T), Philip Noah (T), Sam Leigh Brown (T);N/A;VOR;VTON;Amv Alster (V), Edition Unique Music (V);N/A;Frank Popp Ensemble (INT);Warner Music Group;06350;---;N/A;DEA610300067;T8016584616;b7c1d655-1547-4fdc-af27-10f385591a1c;N/A
2;Sexy Lady;00:01:06;00:01:18;00:00:12;12;Don Black (T), John Barry (T), Victor Molina (T), Ricky M. Walters (T), Robert Watson (T), Christian Ward (T), Douglas L. Davis (T), Don Black (K), John Barry (K), Victor Molina (K), Ricky M. Walters (K), Robert Watson (K), Christian Ward (K), Douglas L. Davis (K);N/A;ILLM;VTON;N/A;N/A;Yung Berg Featuring Junior (INT);Epic;00199;9790934;N/A;USSM10802645;T9020406091;7a89c6c6-9d15-4bb1-96fe-c4a34362e1dc;N/A
3;Mountain Sound;00:01:41;00:02:01;00:00:20;20;Ragnar Rhallsson (K), Arnar Renkranz Hilmarsson (K), Nanna Bryndís Hilmarsdóttir (K), Ragnar Rhallsson (T), Arnar Renkranz Hilmarsson (T), Nanna Bryndís Hilmarsdóttir (T);N/A;ILLM;VTON;Sony (V), Atv Music Publishing (V);N/A;Of Monsters And Men (INT);Universal Music Group;---;---;N/A;USUM71202068;T9116230865;be8c4059-8944-40df-a903-f2068693419e;N/A
4;Boys & Girls Feat. Pia Mia;00:02:22;00:02:39;00:00:17;17;William Adams (T), Jef Martens (T), Charlotte Aitchison (T), William Adams (K), Jef Martens (K), Charlotte Aitchison (K);N/A;ILLM;VTON;Foray Music (V), Cherry River Music Co. (V), Songs Of Kobalt Music Publishing (V);N/A;Will.I.Am (INT);Universal Music;14666;16781793;N/A;USUM71602635;T9190979976;25242bb9-1366-443b-8ec7-8ffadf2a1eb4;N/A
5;Payphone;00:03:23;00:03:41;00:00:18;18;Shellback (T), Dan Omelio (T), Benjamin Levin (T), A. Levine (T), Tomaz (T), Shellback (K), Dan Omelio (K), Benjamin Levin (K), A. Levine (K), Tomaz (K);N/A;ILLM;VTON;N/A;N/A;Maroon 5 (INT);Universal Music Group;---;---;N/A;USUM71203844;T9117980526;b0a660cc-a228-41e6-9cff-765dec5dcaea;N/A
6;Conché;00:04:50;00:06:17;00:01:27;87;Simon Shark (K);N/A;ILLM;PLM;Av Music Publishers Bv (V);N/A;Simon Shark (INT);AV Music;---;---;N/A;GBBHS0400211;---;ce31f0e4-480d-4328-9ad9-a55238a90e42;N/A
7;Dream Within A Dream;00:06:17;00:07:02;00:00:45;45;Hans Zimmer (K);N/A;ILLM;VTON;Warner Olive Music (Ascap) (V);N/A;Hans Zimmer (INT);Warner Music Group;00322;---;N/A;USRE11000574;T9050153190;caef574e-b2a8-4526-a7f8-339a7df67f31;N/A
8;Bungalow;00:07:05;00:08:03;00:00:58;58;Maurice Ernst (T), Mizzy Blue (T), Peter Horazdovsky (K), Philipp Scheibl (K);N/A;ILLM;VTON;Bilderbuch Musik Og (V);N/A;Bilderbuch (INT);Maschin Records;14666;---;N/A;ATAI71700001;---;7491b684-6aaa-4909-9324-88384b5c7388;N/A
9;Symphony;00:08:28;00:08:49;00:00:21;21;N/A;N/A;ILLM;VTON;N/A;N/A;Funny (INT);Replay Music;---;---;N/A;ITAF01700009;---;3caad82c-c871-4a2f-a7c5-b3a3da0be35f;N/A
10;Single Ladies (Put A Ring On It);00:09:18;00:09:32;00:00:14;14;"Beyoncé Knowles (T), Christopher ""Tricky"" Stewart (T), Thaddis Harrell (T), Terius ""The-Dream"" Nash (T), Beyoncé Knowles (K), Christopher ""Tricky"" Stewart (K), Thaddis Harrell (K), Terius ""The-Dream"" Nash (K)";N/A;ILLM;VTON;N/A;N/A;Beyoncé (INT);Sony Music Entertainment;---;---;N/A;USSM10803760;T9020030175;86990c87-c6d0-443e-ba55-2fa58bb48dea;N/A
11;Dream Within A Dream;00:13:13;00:13:35;00:00:22;22;Hans Zimmer (K);N/A;ILLM;VTON;Warner Olive Music (Ascap) (V);N/A;Hans Zimmer (INT);Warner Music Group;00322;---;N/A;USRE11000574;T9050153190;caef574e-b2a8-4526-a7f8-339a7df67f31;N/A
12;England;00:13:36;00:14:45;00:01:09;69;Aaron Dessner (K);N/A;ILLM;VTON;N/A;N/A;The National (INT);4AD;00121;11241550;N/A;GBAFL1000103;T9035265511;3bec97e1-b0b1-4824-be06-4411fcdff67a;N/A
13;Bones;00:15:07;00:15:59;00:00:52;52;Ms Mr (T), Ms Mr (K);N/A;ILLM;VTON;N/A;N/A;Ms Mr (INT);Creep City Records;00162;13342909;N/A;USSM11204888;T9091990000;8a2395d1-5251-4dc1-861e-f60e55889a94;N/A
14;Girls Like ( feat. Zara Larsson);00:17:14;00:17:29;00:00:15;15;Okogwu Patrick Junior Chukwuemka (K), Bennett Janee Millicent Lucy (K), Larsson Zara Maria (K), Sepehrmanesh Markus Reza (K), Jankel Lewis Shay (K), Bediako Rogues Nana (K), Bennett Aleisha Louise (K);N/A;ILLM;VTON;N/A;N/A;Tinie Tempah (INT);Parlophone Label Group;---;---;N/A;GB7TP1500035;T9189998547;be04bb05-4634-487b-b278-688044724f89;N/A
15;Saturday 8th October (X Factor Performance) - TEST 2;00:18:14;00:18:27;00:00:13;13;N (K), A (K);N/A;ILLM;VTON;N/A;N/A;The X Factor 2016 Test (INT);Sony Music Entertainment;---;---;N/A;GBHMU1600090;---;eecdc3a7-3f3e-4f56-b49f-5ca470248ec7;N/A
16;Lay Low (feat. Nate Dogg, Butch Cassidy, Tha Eastsidaz, Master P);00:18:43;00:18:54;00:00:11;11;Dr (K);N/A;ILLM;VTON;D.R (V);N/A;Snoop Dogg (INT);First Mike;---;5151411;N/A;FR6V82662469;T9066569606;aee1d94e-d2ae-40f1-9d60-6c0f7d15e669;N/A
17;---;00:19:04;00:19:16;00:00:12;12;N/A;N/A;ILLM;---;N/A;N/A;N/A;---;---;---;N/A;---;---;---;N/A
18;I Care;00:19:54;00:20:47;00:00:53;53;Beyoncé Knowles (T), Jeff Bhasker (T), Chad Hugo (T), Beyoncé Knowles (K), Jeff Bhasker (K), Chad Hugo (K);N/A;ILLM;VTON;N/A;N/A;Beyoncé (INT);Parkwood Entertainment/Columbia;---;12053702;N/A;USSM11102902;T9065303700;280b81c8-f689-417c-a05e-fb2f048cc4bb;N/A
19;Te Amo;00:21:19;00:22:08;00:00:49;49;Mikkel Storleer Eriksen (T), Robyn Fenty (T), James Fauntleroy Ii (T), Tor Erik Hermansen (T), Mikkel Storleer Eriksen (K), Robyn Fenty (K), James Fauntleroy Ii (K), Tor Erik Hermansen (K);N/A;ILLM;VTON;N/A;N/A;Rihanna (INT);Ariola;---;11052738;N/A;USUM70912379;T9048856344;4b56f959-a4ed-4684-a4d5-5ff8ed5325bd;N/A
20;Halo;00:22:11;00:22:15;00:00:04;4;"Ryan Tedder (T), Evan Kidd Bogart (T), Beyoncé Knowles (T), Beyoncé (K), Bogart Evan Kidd (K), Evan ""Kidd"" Bogart (K), Evan Kidd Bogart (K), Ryan Tedder (K), Beyoncé Knowles (K), Tedder Ryan B (K), Knowles Beyonce Gisselle (K)";N/A;ILLM;VTON;N/A;N/A;Beyoncé (INT);Sony Music Entertainment;---;---;N/A;USSM10806020;T9015597816;09280431-bfa9-4c81-bd5b-788eb8858722;N/A
21;---;00:22:15;00:22:37;00:00:22;22;N/A;N/A;ILLM;---;N/A;N/A;N/A;---;---;---;N/A;---;---;---;N/A
22;---;00:23:04;00:23:18;00:00:14;14;N/A;N/A;ILLM;---;N/A;N/A;N/A;---;---;---;N/A;---;---;---;N/A
23;Tunisian Malouf b 60;00:23:30;00:23:59;00:00:29;29;Lars-Luis Linek (K), Johannes Matthias Hoffmann (K);N/A;ILLM;PLM;N/A;N/A;Johannes Matthias Hoffmann (INT), Lars-Luis Linek (INT);Selected Sound;02292;---;N/A;DEC171200739;---;7e94d120-f75f-4892-881c-c9bbcd2e69f7;N/A
24;Egyptian Oud;00:24:12;00:24:32;00:00:20;20;Lars Luis Linek (K);N/A;ILLM;PLM;N/A;N/A;Lars Luis Linek (INT);PERFECT PITCH;24083;---;N/A;---;---;7b3dd97d-51c6-43c9-bf75-e453b55e351e;N/A
25;Symphony;00:25:10;00:25:17;00:00:07;7;N/A;N/A;ILLM;VTON;N/A;N/A;Funny (INT);Replay Music;---;---;N/A;ITAF01700009;---;3caad82c-c871-4a2f-a7c5-b3a3da0be35f;N/A
26;Youngblood;00:25:26;00:25:51;00:00:25;25;Ashton Irwin (K), Tamposi Alexandra (K), Ali Tamposi (K), Aston Irwin (K), Andrew Wotman (K), Irwin Ashton (K), Bell Louis (K), Alexandra Tamposi (K), Hood Calum (K), Luke Hemmings (K), Louis Bell (K), Hemmings Luke (K), Andrew Watt (K), Watt Andrew (K), Calum Hood (K), Ashton Irwin (T), Ali Tamposi (T), Andrew Wotman (T), Alexandra Tamposi (T), Luke Hemmings (T), Louis Bell (T), Andrew Watt (T), Aston Irwin (T), Calum Hood (T);N/A;ILLM;VTON;Copyright Control (V);N/A;5 Seconds Of Summer (INT);Universal Music Group;---;---;N/A;GBUM71800366;T9241024339;cef4a59b-0f8d-4d8c-be03-ff037f9e09e5;N/A
27;Dirty Harry (Instrumental);00:25:55;00:26:43;00:00:48;48;Romye Robinson (K);N/A;ILLM;VTON;N/A;N/A;Gorillaz (INT);Parlophone UK;---;8717552;N/A;GBAYE0402432;T9001600197;7f08cadc-144e-4306-8959-679ef26bac10;N/A
28;Clint Eastwood;00:27:20;00:27:37;00:00:17;17;N/A;N/A;ILLM;VTON;N/A;N/A;Best Of Hits (INT);Rendez-Vous Digital;---;---;N/A;FR0W61003275;---;dff46c40-86c9-433d-bda3-c890144b41e0;N/A
29;Galvanize (Extended Version);00:27:56;00:28:23;00:00:27;27;Ed Simons (K), Tom Rowlands (K), Kamaal Fareed (K), Aatabou (K);N/A;ILLM;VTON;N/A;N/A;The Chemical Brothers (INT);UMC (Universal Music Catalogue);---;---;N/A;GBAAA0400665;T9093381465;44bb361e-b46f-4d57-a4b5-c3aaf3450a58;N/A
30;Time Is Gold;00:28:26;00:28:40;00:00:14;14;N/A;N/A;ILLM;PLM;N/A;N/A;Hossam (INT), Tedstone (INT), Ramzy (INT), Michael (INT), Maryann (INT);audionetwork;---;---;N/A;---;---;2400ec56-f883-448b-865a-0d06de1e0a67;N/A
31;Marketplace;00:29:12;00:29:24;00:00:12;12;Alan Menken (T), Alan Menken (K);N/A;ILLM;VTON;Wonderland Music Co. (V), Inc. (V), Walt Disney Music Co (Ascap) (V);N/A;Alan Menken (INT);Universal Music Group;---;---;N/A;USWD10423213;T7000423098;743a108e-41b9-4731-9cd0-a78f96fdf773;N/A
32;Moves Like Jagger (Cutmore Dub Mix);00:29:25;00:30:01;00:00:36;36;Schuster Johan Karl (K), Levin Benjamin Joseph (K), Levine Adam Noah (K), Malik Ammar (K);N/A;ILLM;VTON;N/A;N/A;Maroon 5 Feat Christina Aguilera (INT);Universal Music Group;---;---;N/A;USUM71111357;T9063386196;3e002097-d9ba-419a-91f6-fb3a8bf2d955;N/A
33;Lemineke;00:30:17;00:30:41;00:00:24;24;Daby Toure (K);N/A;ILLM;PLM;N/A;N/A;Daby Toure (INT);INFINI;---;---;N/A;---;---;0510415b-8f59-4aa0-bab9-ef01d4c44d62;N/A
34;---;00:30:53;00:31:46;00:00:53;53;N/A;N/A;ILLM;---;N/A;N/A;N/A;---;---;---;N/A;---;---;---;N/A
35;---;00:32:43;00:32:59;00:00:16;16;N/A;N/A;ILLM;---;N/A;N/A;N/A;---;---;---;N/A;---;---;---;N/A
36;The Big Heist;00:33:39;00:33:58;00:00:19;19;Henry Mancini (T), Henry Mancini (K);N/A;ILLM;VTON;N/A;N/A;Henry Mancini & His Orchestra (INT);Academia Royal;00316;---;N/A;USRC16107199;T9013119590;64a45409-c7c9-4cce-a089-b91b546f1ae3;N/A
37;Footprints;00:34:28;00:35:50;00:01:22;82;Boris Nonte (K), Gregg Lehrman (K);N/A;ILLM;PLM;Universal Publishing Production Music Gmbh (V), Ed.Berlin Production Music (V);N/A;Boris Nonte (INT), Gregg Lehrman (INT);Berlin Prod. Music US;---;---;N/A;DEFN81200232;T9091132068;963b55ae-15d7-4332-8132-72d8531ab9f9;N/A
38;---;00:36:16;00:36:30;00:00:14;14;N/A;N/A;ILLM;---;N/A;N/A;N/A;---;---;---;N/A;---;---;---;N/A
39;---;00:37:09;00:37:45;00:00:36;36;N/A;N/A;ILLM;---;N/A;N/A;N/A;---;---;---;N/A;---;---;---;N/A
40;Clue #1;00:37:45;00:38:15;00:00:30;30;Theodore Shapiro (K);N/A;ILLM;VTON;N/A;N/A;Theodore Shapiro (INT);Sony Music Entertainment;06868;---;N/A;USSM11307323;T9135358713;e06cc99b-c1d1-4ad1-855c-484bd160d068;N/A
41;Death of the Beast (Original Early Version);00:38:47;00:39:10;00:00:23;23;Alan Menken (K);N/A;ILLM;VTON;N/A;N/A;Alan Menken (INT), John Richards (SON), Danny Troob (SON);Parlophone Catalogue;---;2791499;N/A;USWD10423288;T9102576249;2ae80060-1483-4a28-8552-e29efb9d5ec5;N/A
42;Rock The House (Explicit);00:39:14;00:39:30;00:00:16;16;Dan Nakamura (K), 2D (K), Murdoc (K), John Dankworth (K), Del The Funkee Homosapien (K);N/A;ILLM;VTON;N/A;N/A;Gorillaz (INT);Parlophone;---;5637939;N/A;GBAYE0000771;T0730089685;af4ba474-a641-4a90-9203-4572f93ba061;N/A
43;Cannonball;00:40:12;00:40:32;00:00:20;20;Damien Rice (T), Damien Rice (K);N/A;ILLM;VTON;Wb Music Corp. (Ascap) (V), Warner Chappell Music Publishing Ltd. (V);N/A;Damien Rice (INT);Warner Music Group;14666;---;N/A;IEABD0100004;T0300478005;14f52f51-e11c-49cb-b5ec-d9058790f744;N/A
44;Arrive At Souk;00:40:36;00:40:55;00:00:19;19;Aaron Zigman (K);N/A;ILLM;VTON;N/A;N/A;Aaron Zigman (INT);Sony Classical;06868;11450293;N/A;USNLR1000215;T9052991932;fa9cc81d-28b7-4777-b5c5-4caabbd30300;N/A
45;Beautiful Moment;00:41:00;00:41:18;00:00:18;18;N/A;N/A;ILLM;PLM;N/A;N/A;Glenn (INT), Tedstone (INT), Michael (INT), Marc Jackson (INT), Sharp (INT), Burrows (INT);audionetwork;---;---;N/A;---;---;e8a5eae1-fb40-4aa4-9eb4-c9901b4e5df2;N/A
46;BLING LIFESTYLE;00:41:45;00:42:19;00:00:34;34;Christopher Timothy White (K);N/A;ILLM;PLM;N/A;N/A;Christopher Timothy White (INT);9Lives Music;---;---;N/A;---;---;b9229258-b9a0-46f9-8548-6038276b0210;N/A
47;Uptown Funk;00:42:56;00:43:39;00:00:43;43;Nicholaus Williams (T), Devon Gallaspy (T), Thomas Brenneck (T), Rudolph Taylor (T), Homer Steinweiss (T), Jeff Bhasker (T), Michael Tyler (T), Philip Lawrence (T), Nicholas Movshon (T), Bruno Mars (T), Christopher Brown (T), Ronnie Wilson (T), Robert Wilson (T), Charles Wilson (T), Mark Ronson (T), Lonnie Simmons (T), Devon Gallaspy (K), Jeff Bhasker (K), Wilson Ronald Kerry (K), Bruno Mars (K), Gallaspy Devon Christopher (K), Ronson Mark D (K), Robert Wilson (K), Lawrence Philip Martin Ii (K), Nicholaus Williams (K), Rudolph Taylor (K), Simmons Lonnie (K), Philip Lawrence (K), Hernandez Peter Gene (K), Wilson Ronnie James (K), Ronnie Wilson (K), Lonnie Simmons (K), Wilson Robert Lynn (K), Williams Nicholaus Joseph (K), Mark Ronson (K), Wilson Charles K (K), Bhasker Jeffrey Nath (K), Taylor Rudolph (K), Charles Wilson (K);N/A;ILLM;VTON;Bmg Gold Songs (V), Atv Songs Llc (V), Way Above Music (V), Imagem Music Bv (V), Imagem Cv (Som Livre Edições Musicais) (V), Llc (Ascap) (V), Chappell) (V), Ed. Sony (V), Late 80'S Music (V), Westside Independent Music Publishing (V), Bmi (V), Droits Réservés (V), Ascap (V), Llc (V), Zzr Music Llc (V), Kobalt Music Services America Inc (V), Music Of Big Deal (V), Songs Of Zelig (V), Imagem Cv (V), Thou Art The Hunger Wb Music Corp (Warner (V), Extraordinaire Music (V), Way Above Music (Sony (V), Tig7 Publishing (V), Mars Force Songs (V), The Braids Publishing (V), Zzr Music Llc (Universal Publ.) (V), Mars Force Music (V), Thou Art The Hunger (V), Trinlanta Publishing (V), Zzr Music (V), Atv) (V), Sony (V), Atv Ballad (V), New Songs Ad. Songs Of Smp (Peermusic) (V), Wb Music Corp (V);N/A;Mark Ronson Feat. Bruno Mars (INT);Sony Music Entertainment;14666;---;N/A;GBARL1401524;T9157980342;bb5ed978-e34a-4c30-b035-48a4b0986df7;N/A
48;Samantha Talks To Smith / Carrie's Arrival;00:43:55;00:44:03;00:00:08;8;Aaron Zigman (K), Aaron Zigman (T);N/A;ILLM;VTON;Inc. (Bmi). (V), New Line Music Co. (Bmi) (V), L-T Music Publishing Co. (V);N/A;Aaron Zigman (INT);WaterTower Music;06868;11450348;N/A;USNLR1000217;T9129773428;1d0d8845-86b6-4442-9017-e64c29cf8b8e;N/A
49;Circle Of Life;00:44:07;00:44:18;00:00:11;11;Tim Rice (T), Elton John (K);N/A;ILLM;VTON;Inc. (V), Wonderland Music Co. (V);N/A;Carmen Twillie & Lebo M (INT);Now! Music;---;---;N/A;USWD10220440;T0702488605;484abaab-902d-4e61-8a71-4a1d5f0caf40;N/A
50;Der Ewige Kreis;00:44:18;00:44:27;00:00:09;9;Tim Rice (K), Lebo M. (K), Zimmer Hans  (K), M Lebo (K), Hans Zimmer (K), Elton John (K), M Lebo (T), Zimmer Hans  (T);N/A;ILLM;VTON;N/A;N/A;Jocelyn B. Smith (INT), Frank Lenart (SON);Universal Music Group;---;---;N/A;USWD10524282;T0702488605;4ed9b11b-87e2-493c-8304-74f703960c84;N/A
51;Basic Training;00:44:28;00:45:10;00:00:42;42;Alan D Boyd (K);N/A;ILLM;PLM;N/A;N/A;Alan D Boyd (INT);BBC PRODUCTION MUSIC;---;---;N/A;---;---;eee2945b-9379-428f-87a4-9813a7e8e864;N/A
52;Promise to Jimmy;00:46:50;00:46:54;00:00:04;4;Nick Urata (K), Nick Urata (T);N/A;ILLM;VTON;N/A;N/A;Nick Urata (INT);EuropaCorp;---;11233975;N/A;FR86U0900153;T9054701698;3875c370-e527-4c48-9dc0-9f7491dd421b;N/A
53;"Robin Hood (Main Title) [From ""Robin Hood""]";00:46:54;00:47:32;00:00:38;38;N/A;N/A;ILLM;VTON;Universal Pictures Music (V);N/A;The Original Movies Orchestra (INT);Rendez-Vous Digital;---;3518724;N/A;FR0W61461118;---;b3c9f5bf-d295-4153-a9ea-365d4e025a06;N/A
54;Fight Tall;00:47:36;00:47:59;00:00:23;23;Mitchell Marlow (K), Edward Wohl (K);N/A;ILLM;PLM;Soundsac Music (V), Soundcast Music (V);N/A;Edward Wohl (INT), Mitchell Marlow (INT);SLAM!;---;---;N/A;US3DF1534751;T9168633963;542a0edc-182e-499d-96e8-c4e6f652d773;N/A
55;Sacred Ground;00:47:59;00:48:14;00:00:15;15;Or Kribos (K), Yaniv Barmeli (K), Or Chausha (K);N/A;ILLM;PLM;Bruton Music Ltd (V);N/A;Yaniv Barmeli (INT), Or Kribos (INT), Or Chausha (INT);Seventh Sense;51736;---;N/A;GBAZB1906031;---;e86076c1-ea55-4a76-ad5b-df4caf4b4c1b;N/A
56;Hit01;00:48:14;00:48:17;00:00:03;3;Nick Phoenix (K), Thomas Bergersen (K);N/A;ILLM;PLM;Two Steps From Hell Llc (V);N/A;Nick Phoenix (INT), Thomas Bergersen (INT);Two Steps From Hell;35538;10750755;N/A;GBBPP0921505;T9027457994;4e641aed-802d-42e7-af38-0d9c43493f5a;N/A
